Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 4:  30%|███       | 45/149 [00:13<00:30,  3.40it/s, v_num=0]
Epoch 4:  31%|███       | 46/149 [00:13<00:30,  3.37it/s, v_num=0]
Epoch 4:  31%|███       | 46/149 [00:13<00:30,  3.37it/s, v_num=0]
Epoch 4:  32%|███▏      | 47/149 [00:14<00:30,  3.35it/s, v_num=0]
Epoch 4:  32%|███▏      | 47/149 [00:14<00:30,  3.35it/s, v_num=0]
Epoch 4:  32%|███▏      | 48/149 [00:14<00:30,  3.33it/s, v_num=0]
Epoch 4:  32%|███▏      | 48/149 [00:14<00:30,  3.33it/s, v_num=0]
Epoch 4:  33%|███▎      | 49/149 [00:14<00:30,  3.31it/s, v_num=0]
Epoch 4:  33%|███▎      | 49/149 [00:14<00:30,  3.31it/s, v_num=0]
Epoch 4:  34%|███▎      | 50/149 [00:15<00:30,  3.29it/s, v_num=0]
Epoch 4:  34%|███▎      | 50/149 [00:15<00:30,  3.29it/s, v_num=0]
Epoch 4:  34%|███▍      | 51/149 [00:15<00:29,  3.28it/s, v_num=0]
Epoch 4:  34%|███▍      | 51/149 [00:15<00:29,  3.28it/s, v_num=0]
Epoch 4:  35%|███▍      | 52/149 [00:15<00:29,  3.27it/s, v_num=0]
Epoch 4:  35%|███▍      | 52/149 [00:15<00:29,  3.27it/s, v_num=0]
Epoch 4:  36%|███▌      | 53/149 [00:16<00:29,  3.25it/s, v_num=0]
Epoch 4:  36%|███▌      | 53/149 [00:16<00:29,  3.25it/s, v_num=0]
Epoch 4:  36%|███▌      | 54/149 [00:16<00:29,  3.24it/s, v_num=0]
Epoch 4:  36%|███▌      | 54/149 [00:16<00:29,  3.24it/s, v_num=0]
Epoch 4:  37%|███▋      | 55/149 [00:17<00:29,  3.22it/s, v_num=0]
Epoch 4:  37%|███▋      | 55/149 [00:17<00:29,  3.22it/s, v_num=0]
Epoch 4:  38%|███▊      | 56/149 [00:17<00:28,  3.21it/s, v_num=0]
Epoch 4:  38%|███▊      | 56/149 [00:17<00:28,  3.21it/s, v_num=0]
Epoch 4:  38%|███▊      | 57/149 [00:17<00:28,  3.20it/s, v_num=0]
Epoch 4:  38%|███▊      | 57/149 [00:17<00:28,  3.20it/s, v_num=0]
Epoch 4:  39%|███▉      | 58/149 [00:18<00:28,  3.18it/s, v_num=0]
Epoch 4:  39%|███▉      | 58/149 [00:18<00:28,  3.18it/s, v_num=0]
Epoch 4:  40%|███▉      | 59/149 [00:18<00:28,  3.16it/s, v_num=0]
Epoch 4:  40%|███▉      | 59/149 [00:18<00:28,  3.16it/s, v_num=0]
Epoch 4:  40%|████      | 60/149 [00:19<00:28,  3.16it/s, v_num=0]
Epoch 4:  40%|████      | 60/149 [00:19<00:28,  3.15it/s, v_num=0]
Epoch 4:  41%|████      | 61/149 [00:19<00:27,  3.15it/s, v_num=0]
Epoch 4:  41%|████      | 61/149 [00:19<00:27,  3.15it/s, v_num=0]
Epoch 4:  42%|████▏     | 62/149 [00:19<00:27,  3.13it/s, v_num=0]
Epoch 4:  42%|████▏     | 62/149 [00:19<00:27,  3.13it/s, v_num=0]
Epoch 4:  42%|████▏     | 63/149 [00:20<00:27,  3.12it/s, v_num=0]
Epoch 4:  42%|████▏     | 63/149 [00:20<00:27,  3.12it/s, v_num=0]
Epoch 4:  43%|████▎     | 64/149 [00:20<00:27,  3.11it/s, v_num=0]
Epoch 4:  43%|████▎     | 64/149 [00:20<00:27,  3.11it/s, v_num=0]
Epoch 4:  44%|████▎     | 65/149 [00:20<00:27,  3.10it/s, v_num=0]
Epoch 4:  44%|████▎     | 65/149 [00:20<00:27,  3.10it/s, v_num=0]
Epoch 4:  44%|████▍     | 66/149 [00:21<00:26,  3.09it/s, v_num=0]
Epoch 4:  44%|████▍     | 66/149 [00:21<00:26,  3.09it/s, v_num=0]
Epoch 4:  45%|████▍     | 67/149 [00:21<00:26,  3.08it/s, v_num=0]
Epoch 4:  45%|████▍     | 67/149 [00:21<00:26,  3.08it/s, v_num=0]
Epoch 4:  46%|████▌     | 68/149 [00:22<00:26,  3.07it/s, v_num=0]
Epoch 4:  46%|████▌     | 68/149 [00:22<00:26,  3.07it/s, v_num=0]
Epoch 4:  46%|████▋     | 69/149 [00:22<00:26,  3.07it/s, v_num=0]
Epoch 4:  46%|████▋     | 69/149 [00:22<00:26,  3.07it/s, v_num=0]
Epoch 4:  47%|████▋     | 70/149 [00:22<00:25,  3.06it/s, v_num=0]
Epoch 4:  47%|████▋     | 70/149 [00:22<00:25,  3.06it/s, v_num=0]
Epoch 4:  48%|████▊     | 71/149 [00:23<00:25,  3.05it/s, v_num=0]
Epoch 4:  48%|████▊     | 71/149 [00:23<00:25,  3.05it/s, v_num=0]
Epoch 4:  48%|████▊     | 72/149 [00:23<00:25,  3.04it/s, v_num=0]
Epoch 4:  48%|████▊     | 72/149 [00:23<00:25,  3.04it/s, v_num=0]
Epoch 4:  49%|████▉     | 73/149 [00:24<00:25,  3.03it/s, v_num=0]
Epoch 4:  49%|████▉     | 73/149 [00:24<00:25,  3.03it/s, v_num=0]
Epoch 4:  50%|████▉     | 74/149 [00:24<00:24,  3.03it/s, v_num=0]
Epoch 4:  50%|████▉     | 74/149 [00:24<00:24,  3.03it/s, v_num=0]
Epoch 4:  50%|█████     | 75/149 [00:24<00:24,  3.02it/s, v_num=0]
Epoch 4:  50%|█████     | 75/149 [00:24<00:24,  3.02it/s, v_num=0]
Epoch 4:  51%|█████     | 76/149 [00:25<00:24,  3.01it/s, v_num=0]
Epoch 4:  51%|█████     | 76/149 [00:25<00:24,  3.01it/s, v_num=0]
Epoch 4:  52%|█████▏    | 77/149 [00:25<00:23,  3.01it/s, v_num=0]
Epoch 4:  52%|█████▏    | 77/149 [00:25<00:23,  3.01it/s, v_num=0]
Epoch 4:  52%|█████▏    | 78/149 [00:25<00:23,  3.00it/s, v_num=0]
Epoch 4:  52%|█████▏    | 78/149 [00:25<00:23,  3.00it/s, v_num=0]
Epoch 4:  53%|█████▎    | 79/149 [00:26<00:23,  3.00it/s, v_num=0]
Epoch 4:  53%|█████▎    | 79/149 [00:26<00:23,  3.00it/s, v_num=0]
Epoch 4:  54%|█████▎    | 80/149 [00:26<00:23,  2.99it/s, v_num=0]
Epoch 4:  54%|█████▎    | 80/149 [00:26<00:23,  2.99it/s, v_num=0]
Epoch 4:  54%|█████▍    | 81/149 [00:27<00:22,  2.98it/s, v_num=0]
Epoch 4:  54%|█████▍    | 81/149 [00:27<00:22,  2.98it/s, v_num=0]
Epoch 4:  55%|█████▌    | 82/149 [00:27<00:22,  2.98it/s, v_num=0]
Epoch 4:  55%|█████▌    | 82/149 [00:27<00:22,  2.98it/s, v_num=0]
Epoch 4:  56%|█████▌    | 83/149 [00:27<00:22,  2.98it/s, v_num=0]
Epoch 4:  56%|█████▌    | 83/149 [00:27<00:22,  2.98it/s, v_num=0]
Epoch 4:  56%|█████▋    | 84/149 [00:28<00:21,  2.97it/s, v_num=0]
Epoch 4:  56%|█████▋    | 84/149 [00:28<00:21,  2.97it/s, v_num=0]
Epoch 4:  57%|█████▋    | 85/149 [00:28<00:21,  2.96it/s, v_num=0]
Epoch 4:  57%|█████▋    | 85/149 [00:28<00:21,  2.96it/s, v_num=0]
Epoch 4:  58%|█████▊    | 86/149 [00:29<00:21,  2.96it/s, v_num=0]
Epoch 4:  58%|█████▊    | 86/149 [00:29<00:21,  2.96it/s, v_num=0]
Epoch 4:  58%|█████▊    | 87/149 [00:29<00:20,  2.95it/s, v_num=0]
Epoch 4:  58%|█████▊    | 87/149 [00:29<00:20,  2.95it/s, v_num=0]
Epoch 4:  59%|█████▉    | 88/149 [00:29<00:20,  2.95it/s, v_num=0]
Epoch 4:  59%|█████▉    | 88/149 [00:29<00:20,  2.95it/s, v_num=0]
Epoch 4:  60%|█████▉    | 89/149 [00:30<00:20,  2.95it/s, v_num=0]
Epoch 4:  60%|█████▉    | 89/149 [00:30<00:20,  2.95it/s, v_num=0]
Epoch 4:  60%|██████    | 90/149 [00:30<00:20,  2.94it/s, v_num=0]
Epoch 4:  60%|██████    | 90/149 [00:30<00:20,  2.94it/s, v_num=0]
Epoch 4:  61%|██████    | 91/149 [00:30<00:19,  2.94it/s, v_num=0]
Epoch 4:  61%|██████    | 91/149 [00:30<00:19,  2.94it/s, v_num=0]
Epoch 4:  62%|██████▏   | 92/149 [00:31<00:19,  2.93it/s, v_num=0]
Epoch 4:  62%|██████▏   | 92/149 [00:31<00:19,  2.93it/s, v_num=0]
Epoch 4:  62%|██████▏   | 93/149 [00:31<00:19,  2.93it/s, v_num=0]
Epoch 4:  62%|██████▏   | 93/149 [00:31<00:19,  2.93it/s, v_num=0]
Epoch 4:  63%|██████▎   | 94/149 [00:32<00:18,  2.93it/s, v_num=0]
Epoch 4:  63%|██████▎   | 94/149 [00:32<00:18,  2.93it/s, v_num=0]
Epoch 4:  64%|██████▍   | 95/149 [00:32<00:18,  2.93it/s, v_num=0]
Epoch 4:  64%|██████▍   | 95/149 [00:32<00:18,  2.93it/s, v_num=0]
Epoch 4:  64%|██████▍   | 96/149 [00:32<00:18,  2.92it/s, v_num=0]
Epoch 4:  64%|██████▍   | 96/149 [00:32<00:18,  2.92it/s, v_num=0]
Epoch 4:  65%|██████▌   | 97/149 [00:33<00:17,  2.92it/s, v_num=0]
Epoch 4:  65%|██████▌   | 97/149 [00:33<00:17,  2.92it/s, v_num=0]
Epoch 4:  66%|██████▌   | 98/149 [00:33<00:17,  2.92it/s, v_num=0]
Epoch 4:  66%|██████▌   | 98/149 [00:33<00:17,  2.92it/s, v_num=0]
Epoch 4:  66%|██████▋   | 99/149 [00:33<00:17,  2.92it/s, v_num=0]
Epoch 4:  66%|██████▋   | 99/149 [00:33<00:17,  2.92it/s, v_num=0]
Epoch 4:  67%|██████▋   | 100/149 [00:34<00:16,  2.92it/s, v_num=0]
Epoch 4:  67%|██████▋   | 100/149 [00:34<00:16,  2.92it/s, v_num=0]
Epoch 4:  68%|██████▊   | 101/149 [00:34<00:16,  2.93it/s, v_num=0]
Epoch 4:  68%|██████▊   | 101/149 [00:34<00:16,  2.93it/s, v_num=0]
Epoch 4:  68%|██████▊   | 102/149 [00:34<00:16,  2.92it/s, v_num=0]
Epoch 4:  68%|██████▊   | 102/149 [00:34<00:16,  2.92it/s, v_num=0]
Epoch 4:  69%|██████▉   | 103/149 [00:35<00:15,  2.92it/s, v_num=0]
Epoch 4:  69%|██████▉   | 103/149 [00:35<00:15,  2.92it/s, v_num=0]
Epoch 4:  70%|██████▉   | 104/149 [00:35<00:15,  2.92it/s, v_num=0]
Epoch 4:  70%|██████▉   | 104/149 [00:35<00:15,  2.92it/s, v_num=0]
Epoch 4:  70%|███████   | 105/149 [00:35<00:15,  2.93it/s, v_num=0]
Epoch 4:  70%|███████   | 105/149 [00:35<00:15,  2.93it/s, v_num=0]
Epoch 4:  71%|███████   | 106/149 [00:36<00:14,  2.93it/s, v_num=0]
Epoch 4:  71%|███████   | 106/149 [00:36<00:14,  2.93it/s, v_num=0]
Epoch 4:  72%|███████▏  | 107/149 [00:36<00:14,  2.93it/s, v_num=0]
Epoch 4:  72%|███████▏  | 107/149 [00:36<00:14,  2.93it/s, v_num=0]
Epoch 4:  72%|███████▏  | 108/149 [00:36<00:13,  2.94it/s, v_num=0]
Epoch 4:  72%|███████▏  | 108/149 [00:36<00:13,  2.94it/s, v_num=0]
Epoch 4:  73%|███████▎  | 109/149 [00:37<00:13,  2.94it/s, v_num=0]
Epoch 4:  73%|███████▎  | 109/149 [00:37<00:13,  2.94it/s, v_num=0]
Epoch 4:  74%|███████▍  | 110/149 [00:37<00:13,  2.94it/s, v_num=0]
Epoch 4:  74%|███████▍  | 110/149 [00:37<00:13,  2.94it/s, v_num=0]
Epoch 4:  74%|███████▍  | 111/149 [00:37<00:12,  2.94it/s, v_num=0]
Epoch 4:  74%|███████▍  | 111/149 [00:37<00:12,  2.94it/s, v_num=0]
Epoch 4:  75%|███████▌  | 112/149 [00:37<00:12,  2.95it/s, v_num=0]
Epoch 4:  75%|███████▌  | 112/149 [00:37<00:12,  2.95it/s, v_num=0]
Epoch 4:  76%|███████▌  | 113/149 [00:38<00:12,  2.95it/s, v_num=0]
Epoch 4:  76%|███████▌  | 113/149 [00:38<00:12,  2.95it/s, v_num=0]
Epoch 4:  77%|███████▋  | 114/149 [00:38<00:11,  2.95it/s, v_num=0]
Epoch 4:  77%|███████▋  | 114/149 [00:38<00:11,  2.95it/s, v_num=0]
Epoch 4:  77%|███████▋  | 115/149 [00:38<00:11,  2.96it/s, v_num=0]
Epoch 4:  77%|███████▋  | 115/149 [00:38<00:11,  2.96it/s, v_num=0]
Epoch 4:  78%|███████▊  | 116/149 [00:39<00:11,  2.96it/s, v_num=0]
Epoch 4:  78%|███████▊  | 116/149 [00:39<00:11,  2.96it/s, v_num=0]
Epoch 4:  79%|███████▊  | 117/149 [00:39<00:10,  2.96it/s, v_num=0]
Epoch 4:  79%|███████▊  | 117/149 [00:39<00:10,  2.96it/s, v_num=0]
Epoch 4:  79%|███████▉  | 118/149 [00:39<00:10,  2.97it/s, v_num=0]
Epoch 4:  79%|███████▉  | 118/149 [00:39<00:10,  2.97it/s, v_num=0]
Epoch 4:  80%|███████▉  | 119/149 [00:40<00:10,  2.97it/s, v_num=0]
Epoch 4:  80%|███████▉  | 119/149 [00:40<00:10,  2.97it/s, v_num=0]
Epoch 4:  81%|████████  | 120/149 [00:40<00:09,  2.97it/s, v_num=0]
Epoch 4:  81%|████████  | 120/149 [00:40<00:09,  2.97it/s, v_num=0]
Epoch 4:  81%|████████  | 121/149 [00:40<00:09,  2.97it/s, v_num=0]
Epoch 4:  81%|████████  | 121/149 [00:40<00:09,  2.97it/s, v_num=0]
Epoch 4:  82%|████████▏ | 122/149 [00:40<00:09,  2.98it/s, v_num=0]
Epoch 4:  82%|████████▏ | 122/149 [00:40<00:09,  2.98it/s, v_num=0]
Epoch 4:  83%|████████▎ | 123/149 [00:41<00:08,  2.98it/s, v_num=0]
Epoch 4:  83%|████████▎ | 123/149 [00:41<00:08,  2.98it/s, v_num=0]
Epoch 4:  83%|████████▎ | 124/149 [00:41<00:08,  2.98it/s, v_num=0]
Epoch 4:  83%|████████▎ | 124/149 [00:41<00:08,  2.98it/s, v_num=0]
Epoch 4:  84%|████████▍ | 125/149 [00:41<00:08,  2.98it/s, v_num=0]
Epoch 4:  84%|████████▍ | 125/149 [00:41<00:08,  2.98it/s, v_num=0]
Epoch 4:  85%|████████▍ | 126/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 4:  85%|████████▍ | 126/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 4:  85%|████████▌ | 127/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 4:  85%|████████▌ | 127/149 [00:42<00:07,  2.98it/s, v_num=0]
Epoch 4:  86%|████████▌ | 128/149 [00:42<00:07,  2.99it/s, v_num=0]
Epoch 4:  86%|████████▌ | 128/149 [00:42<00:07,  2.99it/s, v_num=0]
Epoch 4:  87%|████████▋ | 129/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 4:  87%|████████▋ | 129/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 4:  87%|████████▋ | 130/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 4:  87%|████████▋ | 130/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 4:  88%|████████▊ | 131/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 4:  88%|████████▊ | 131/149 [00:43<00:06,  2.99it/s, v_num=0]
Epoch 4:  89%|████████▊ | 132/149 [00:44<00:05,  3.00it/s, v_num=0]
Epoch 4:  89%|████████▊ | 132/149 [00:44<00:05,  3.00it/s, v_num=0]
Epoch 4:  89%|████████▉ | 133/149 [00:44<00:05,  3.00it/s, v_num=0]
Epoch 4:  89%|████████▉ | 133/149 [00:44<00:05,  3.00it/s, v_num=0]
Epoch 4:  90%|████████▉ | 134/149 [00:44<00:04,  3.00it/s, v_num=0]
Epoch 4:  90%|████████▉ | 134/149 [00:44<00:04,  3.00it/s, v_num=0]
Epoch 4:  91%|█████████ | 135/149 [00:44<00:04,  3.00it/s, v_num=0]
Epoch 4:  91%|█████████ | 135/149 [00:44<00:04,  3.00it/s, v_num=0]
Epoch 4:  91%|█████████▏| 136/149 [00:45<00:04,  3.01it/s, v_num=0]
Epoch 4:  91%|█████████▏| 136/149 [00:45<00:04,  3.01it/s, v_num=0]
Epoch 4:  92%|█████████▏| 137/149 [00:45<00:03,  3.01it/s, v_num=0]
Epoch 4:  92%|█████████▏| 137/149 [00:45<00:03,  3.01it/s, v_num=0]
Epoch 4:  93%|█████████▎| 138/149 [00:45<00:03,  3.01it/s, v_num=0]
Epoch 4:  93%|█████████▎| 138/149 [00:45<00:03,  3.01it/s, v_num=0]
Epoch 4:  93%|█████████▎| 139/149 [00:46<00:03,  3.01it/s, v_num=0]
Epoch 4:  93%|█████████▎| 139/149 [00:46<00:03,  3.01it/s, v_num=0]
Epoch 4:  94%|█████████▍| 140/149 [00:46<00:02,  3.02it/s, v_num=0]
Epoch 4:  94%|█████████▍| 140/149 [00:46<00:02,  3.02it/s, v_num=0]
Epoch 4:  95%|█████████▍| 141/149 [00:46<00:02,  3.02it/s, v_num=0]
Epoch 4:  95%|█████████▍| 141/149 [00:46<00:02,  3.02it/s, v_num=0]
Epoch 4:  95%|█████████▌| 142/149 [00:47<00:02,  3.02it/s, v_num=0]
Epoch 4:  95%|█████████▌| 142/149 [00:47<00:02,  3.02it/s, v_num=0]
Epoch 4:  96%|█████████▌| 143/149 [00:47<00:01,  3.02it/s, v_num=0]
Epoch 4:  96%|█████████▌| 143/149 [00:47<00:01,  3.02it/s, v_num=0]
Epoch 4:  97%|█████████▋| 144/149 [00:47<00:01,  3.02it/s, v_num=0]
Epoch 4:  97%|█████████▋| 144/149 [00:47<00:01,  3.02it/s, v_num=0]
Epoch 4:  97%|█████████▋| 145/149 [00:48<00:01,  3.02it/s, v_num=0]
Epoch 4:  97%|█████████▋| 145/149 [00:48<00:01,  3.02it/s, v_num=0]
Epoch 4:  98%|█████████▊| 146/149 [00:48<00:00,  3.02it/s, v_num=0]
Epoch 4:  98%|█████████▊| 146/149 [00:48<00:00,  3.02it/s, v_num=0]
Epoch 4:  99%|█████████▊| 147/149 [00:48<00:00,  3.02it/s, v_num=0]
Epoch 4:  99%|█████████▊| 147/149 [00:48<00:00,  3.02it/s, v_num=0]
Epoch 4:  99%|█████████▉| 148/149 [00:48<00:00,  3.02it/s, v_num=0]
Epoch 4:  99%|█████████▉| 148/149 [00:48<00:00,  3.02it/s, v_num=0]
Epoch 4: 100%|██████████| 149/149 [00:49<00:00,  3.03it/s, v_num=0]
Epoch 4: 100%|██████████| 149/149 [00:49<00:00,  3.03it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 80.52it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  6.80it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.26it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.73it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.48it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.39it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.36it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.26it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  4.19it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.10it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.05it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.99it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.94it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.91it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  3.90it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.89it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.88it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:01,  3.86it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  3.86it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.88it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.89it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.04it/s][A

                                                                        [A
Epoch 4: 100%|██████████| 149/149 [00:54<00:00,  2.72it/s, v_num=0]
Epoch 4: 100%|██████████| 149/149 [00:54<00:00,  2.72it/s, v_num=0]
Epoch 4:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 5:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 5:   1%|          | 1/149 [00:00<00:37,  3.96it/s, v_num=0]
Epoch 5:   1%|          | 1/149 [00:00<00:37,  3.94it/s, v_num=0]
Epoch 5:   1%|▏         | 2/149 [00:00<00:36,  3.98it/s, v_num=0]
Epoch 5:   1%|▏         | 2/149 [00:00<00:36,  3.97it/s, v_num=0]
Epoch 5:   2%|▏         | 3/149 [00:00<00:36,  4.01it/s, v_num=0]
Epoch 5:   2%|▏         | 3/149 [00:00<00:36,  4.00it/s, v_num=0]
Epoch 5:   3%|▎         | 4/149 [00:00<00:35,  4.03it/s, v_num=0]
Epoch 5:   3%|▎         | 4/149 [00:00<00:36,  4.03it/s, v_num=0]
Epoch 5:   3%|▎         | 5/149 [00:01<00:36,  3.99it/s, v_num=0]
Epoch 5:   3%|▎         | 5/149 [00:01<00:36,  3.99it/s, v_num=0]
Epoch 5:   4%|▍         | 6/149 [00:01<00:36,  3.94it/s, v_num=0]
Epoch 5:   4%|▍         | 6/149 [00:01<00:36,  3.93it/s, v_num=0]
Epoch 5:   5%|▍         | 7/149 [00:01<00:36,  3.92it/s, v_num=0]
Epoch 5:   5%|▍         | 7/149 [00:01<00:36,  3.91it/s, v_num=0]
Epoch 5:   5%|▌         | 8/149 [00:02<00:36,  3.87it/s, v_num=0]
Epoch 5:   5%|▌         | 8/149 [00:02<00:36,  3.87it/s, v_num=0]
Epoch 5:   6%|▌         | 9/149 [00:02<00:36,  3.80it/s, v_num=0]
Epoch 5:   6%|▌         | 9/149 [00:02<00:36,  3.79it/s, v_num=0]
Epoch 5:   7%|▋         | 10/149 [00:02<00:37,  3.73it/s, v_num=0]
Epoch 5:   7%|▋         | 10/149 [00:02<00:37,  3.73it/s, v_num=0]
Epoch 5:   7%|▋         | 11/149 [00:02<00:37,  3.68it/s, v_num=0]
Epoch 5:   7%|▋         | 11/149 [00:02<00:37,  3.68it/s, v_num=0]
Epoch 5:   8%|▊         | 12/149 [00:03<00:37,  3.65it/s, v_num=0]
Epoch 5:   8%|▊         | 12/149 [00:03<00:37,  3.65it/s, v_num=0]
Epoch 5:   9%|▊         | 13/149 [00:03<00:37,  3.62it/s, v_num=0]
Epoch 5:   9%|▊         | 13/149 [00:03<00:37,  3.61it/s, v_num=0]
Epoch 5:   9%|▉         | 14/149 [00:03<00:37,  3.59it/s, v_num=0]
Epoch 5:   9%|▉         | 14/149 [00:03<00:37,  3.59it/s, v_num=0]
Epoch 5:  10%|█         | 15/149 [00:04<00:37,  3.57it/s, v_num=0]
Epoch 5:  10%|█         | 15/149 [00:04<00:37,  3.57it/s, v_num=0]
Epoch 5:  11%|█         | 16/149 [00:04<00:37,  3.55it/s, v_num=0]
Epoch 5:  11%|█         | 16/149 [00:04<00:37,  3.55it/s, v_num=0]
Epoch 5:  11%|█▏        | 17/149 [00:04<00:37,  3.53it/s, v_num=0]
Epoch 5:  11%|█▏        | 17/149 [00:04<00:37,  3.53it/s, v_num=0]
Epoch 5:  12%|█▏        | 18/149 [00:05<00:37,  3.51it/s, v_num=0]
Epoch 5:  12%|█▏        | 18/149 [00:05<00:37,  3.51it/s, v_num=0]
